# Name                    Version                   Build  Channel
r-tidyselect              1.2.0             r42hc72bb7e_1    conda-forge
r-timechange              0.2.0             r42ha503ecb_1    conda-forge
r-tinytex                 0.45              r42hc72bb7e_1    conda-forge
r-tmvnsim                 1.0_2             r42h61816a4_5    conda-forge
r-utf8                    1.2.3             r42h57805ef_1    conda-forge
r-vctrs                   0.6.3             r42ha503ecb_0    conda-forge
r-vegan                   2.6_4             r42hd9ac46e_1    conda-forge
r-viridis                 0.6.3             r42hc72bb7e_1    conda-forge
r-viridislite             0.4.2             r42hc72bb7e_1    conda-forge
r-waldo                   0.5.1             r42hc72bb7e_1    conda-forge
r-withr                   2.5.0             r42hc72bb7e_2    conda-forge
r-xfun                    0.39              r42ha503ecb_1    conda-forge
r-xml2                    1.3.3             r42h044e5c7_2    conda-forge
r-yaml                    2.3.7             r42h57805ef_1    conda-forge
racon                     1.5.0                h21ec9f0_2    bioconda
re2                       2022.06.01           h27087fc_1    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rename                    1.601                hdfd78af_1    bioconda
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
requests-oauthlib         1.3.1              pyhd8ed1ab_0    conda-forge
rsa                       4.9                pyhd8ed1ab_0    conda-forge
rstudio-desktop           2022.12.0       r42hd5ac50f_353    conda-forge
samtools                  1.17                 hd87286a_1    bioconda
scikit-learn              1.2.2           py310hf7d194e_2    conda-forge
scipy                     1.11.1          py310ha4c1d20_0    conda-forge
sed                       4.8                  he412f7d_0    conda-forge
semibin                   1.5.1              pyhdfd78af_0    bioconda
seqtk                     1.4                  he4a0461_1    bioconda
setuptools                68.0.0             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
snappy                    1.1.10               h9fff704_0    conda-forge
soci-core                 4.0.3                hf52228f_3    conda-forge
soci-postgresql           4.0.3                hd76e05e_2    conda-forge
soci-sqlite               4.0.3                h2ced083_3    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_0    conda-forge
sqlite                    3.42.0               h2c6b66d_0    conda-forge
suitesparse               5.10.1               h9e50725_1    conda-forge
sympy                     1.12            pypyh9d50eac_103    conda-forge
sysroot_linux-64          2.12                he073ed8_15    conda-forge
tar                       1.34                 hb2e2bae_1    conda-forge
tbb                       2021.9.0             hf52228f_0    conda-forge
tensorboard               2.8.0              pyhd8ed1ab_1    conda-forge
tensorboard-data-server   0.6.1           py310h597c629_4    conda-forge
tensorboard-plugin-wit    1.8.1              pyhd8ed1ab_0    conda-forge
tensorflow                2.8.1           cuda112py310he87a039_0    conda-forge
tensorflow-base           2.8.1           cuda112py310h666ff7d_0    conda-forge
tensorflow-estimator      2.8.1           cuda112py310h2fa73eb_0    conda-forge
termcolor                 2.3.0              pyhd8ed1ab_0    conda-forge
texttable                 1.6.7              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
tqdm                      4.65.0             pyhd8ed1ab_1    conda-forge
typing-extensions         4.7.0                hd8ed1ab_0    conda-forge
typing_extensions         4.7.0              pyha770c72_0    conda-forge
tzdata                    2023c                h71feb2d_0    conda-forge
unicodedata2              15.0.0          py310h5764c6d_0    conda-forge
urllib3                   2.0.3              pyhd8ed1ab_1    conda-forge
vsearch                   2.22.1               h6a68c12_2    bioconda
werkzeug                  2.3.6              pyhd8ed1ab_0    conda-forge
wget                      1.20.3               ha56f1ee_1    conda-forge
wheel                     0.40.0             pyhd8ed1ab_0    conda-forge
wrapt                     1.15.0          py310h1fa729e_0    conda-forge
xcb-util                  0.4.0                h516909a_0    conda-forge
xcb-util-image            0.4.0                h166bdaf_0    conda-forge
xcb-util-keysyms          0.4.0                h516909a_0    conda-forge
xcb-util-renderutil       0.3.9                h166bdaf_0    conda-forge
xcb-util-wm               0.4.1                h516909a_0    conda-forge
xkeyboard-config          2.38                 h0b41bf4_0    conda-forge
xopen                     1.7.0           py310hff52083_2    conda-forge
xorg-compositeproto       0.4.2             h7f98852_1001    conda-forge
xorg-fixesproto           5.0               h7f98852_1002    conda-forge
xorg-inputproto           2.3.2             h7f98852_1002    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.8.4                h0b41bf4_0    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxcomposite        0.4.6                h0b41bf4_1    conda-forge
xorg-libxcursor           1.2.0                h0b41bf4_1    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxi                1.7.10               h7f98852_0    conda-forge
xorg-libxrandr            1.5.2                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxscrnsaver        1.2.3                h166bdaf_1    conda-forge
xorg-libxt                1.3.0                hd590300_0    conda-forge
xorg-libxtst              1.2.3             h7f98852_1002    conda-forge
xorg-randrproto           1.5.0             h7f98852_1001    conda-forge
xorg-recordproto          1.14.2            h7f98852_1002    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-scrnsaverproto       1.2.2                         0    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yaml-cpp                  0.6.3                he1b5a44_4    conda-forge
yarl                      1.9.2           py310h2372a71_0    conda-forge
zipp                      3.15.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               hd590300_5    conda-forge
zstandard                 0.19.0          py310h1275a96_2    conda-forge
zstd                      1.5.2                h3eb15da_6    conda-forge
